section_path,text
****Example Heading Title****,Text you wish to insert after report heading.
report/Test Specifics,"gfdgfds, jk;jk"
report/Persistence Summary,
report/Persistence Summary/SDR Persistence,
report/Persistence Summary/HDR10 Persistence,
report/DOE Test Results Summary,
report/Compliance with Additional Tests,
report/Compliance with Additional Tests/On Mode Tests,
report/Compliance with Additional Tests/Standby,
report/Supplemental Test Results,
report/Supplemental Test Results/Stabilization,
report/Supplemental Test Results/APL' vs Power Charts,
report/Supplemental Test Results/APL' vs Power Charts/Default PPS: SDR,
report/Supplemental Test Results/APL' vs Power Charts/Brightest PPS: SDR,
report/Supplemental Test Results/APL' vs Power Charts/Default PPS: HDR,
report/Supplemental Test Results/Light Directionality,
report/Supplemental Test Results/Light Directionality/Average Luminance Along TV's Horizontal Axis,
report/Supplemental Test Results/Light Directionality/Average Luminance Along TV's Vertical Axis,
report/Supplemental Test Results/Light Directionality/Luminance Heatmap,
report/Test Results Table,
report/Test Result Plots,
report/Test Result Plots/Test 0 - standby,
report/Test Result Plots/Test 2 - standby_echo,
report/Test Result Plots/Test 4 - standby_google,
report/Test Result Plots/Test 8.1 - stabilization1,
report/Test Result Plots/Test 8.2 - stabilization2,
report/Test Result Plots/Test 9 - default,
report/Test Result Plots/Test 10 - default_low_backlight,
report/Test Result Plots/Test 11 - brightest,
report/Test Result Plots/Test 12 - brightest_low_backlight,
report/Test Result Plots/Test 13 - hdr,
report/Test Result Plots/Test 14 - hdr_low_backlight,
